study_id,precursor,first_author,year,design,population,n_intervention,n_control,dose_mg_day,duration_wk,outcome,timepoint,intervention_baseline_mean,intervention_baseline_dispersion,intervention_endpoint_mean,intervention_endpoint_dispersion,control_baseline_mean,control_baseline_dispersion,control_endpoint_mean,control_endpoint_dispersion,dispersion_type,unit,p_between,notes
Yoshino_2021,NMN,Yoshino,2021,Parallel RCT,Prediabetic obese women,13,12,250,10,FBG,10wk,100,3,101,3,97,2,99,3,SEM,mg/dL,,
Yoshino_2021,NMN,Yoshino,2021,Parallel RCT,Prediabetic obese women,13,12,250,10,HbA1c,10wk,5.7,0.1,5.7,0.1,5.6,0.1,5.7,0.1,SEM,%,,
Yoshino_2021,NMN,Yoshino,2021,Parallel RCT,Prediabetic obese women,13,12,250,10,fasting_insulin,10wk,15.9,2.6,14.5,2.7,10.5,1.3,10.8,1.5,SEM,uU/mL,,
Yoshino_2021,NMN,Yoshino,2021,Parallel RCT,Prediabetic obese women,13,12,250,10,HDL,10wk,57,4,54,3,52,5,51,5,SEM,mg/dL,,
Yoshino_2021,NMN,Yoshino,2021,Parallel RCT,Prediabetic obese women,13,12,250,10,TG,10wk,130,21,117,15,120,17,120,21,SEM,mg/dL,,
Yoshino_2021,NMN,Yoshino,2021,Parallel RCT,Prediabetic obese women,13,12,250,10,body_weight,10wk,90.8,3.3,90.4,3.3,84.9,7.2,85.5,7.4,SEM,kg,,
Yoshino_2021,NMN,Yoshino,2021,Parallel RCT,Prediabetic obese women,13,12,250,10,BMI,10wk,34.5,1.4,34.4,1.4,32.7,1.8,32.9,1.9,SEM,kg/m2,,
Yoshino_2021,NMN,Yoshino,2021,Parallel RCT,Prediabetic obese women,13,12,250,10,SBP,10wk,125,4,125,4,122,3,123,6,SEM,mmHg,,
Yoshino_2021,NMN,Yoshino,2021,Parallel RCT,Prediabetic obese women,13,12,250,10,DBP,10wk,72,2,74,3,73,2,72,3,SEM,mmHg,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,HOMA-IR,60d,4.3,0.9,3.6,0.8,4.4,1.0,4.6,1.2,SD,,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,FBG,60d,104.5,13.3,96.5,10.2,101.1,12.2,105.4,15.5,SD,mg/dL,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,fasting_insulin,60d,16.3,4.0,14.6,3.3,16.7,4.2,17.0,4.1,SD,uU/mL,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,TC,60d,217.3,37.6,204.1,28.1,209.9,46.2,214.1,38.2,SD,mg/dL,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,TG,60d,177.1,41.2,165.4,42.2,175.1,36.9,183.1,46.1,SD,mg/dL,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,LDL,60d,109.2,20.1,100.9,18.5,107.3,18.9,110.2,23.2,SD,mg/dL,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,SBP,60d,134.5,10.2,128.3,9.8,131.5,11.4,133.2,11.0,SD,mmHg,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,DBP,60d,83.5,7.2,78.1,8.9,82.7,7.9,82.5,7.6,SD,mmHg,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,ALT,60d,21.9,5.1,19.2,3.3,21.1,4.5,22.3,6.1,SD,U/L,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,AST,60d,24.1,5.4,22.6,4.2,23.9,5.1,24.8,4.8,SD,U/L,,
Huang_2022,NMN,Huang,2022,Parallel RCT,Healthy adults 40-65y India,31,31,300,8.6,NAD+,60d,24.8,2.7,37.2,5.1,25.1,3.5,26.2,3.8,SD,ng/mL,,WBC NAD+ levels
Igarashi_2022,NMN,Igarashi,2022,Parallel RCT,Healthy older men 65+ Japan,10,10,250,12,HOMA-IR,12wk,1.52,0.93,,,1.91,1.19,,,SD,,,"Baseline only in main text; endpoint in supplementary. N=10/group at 12wk due to supplement error."
Igarashi_2022,NMN,Igarashi,2022,Parallel RCT,Healthy older men 65+ Japan,10,10,250,12,FBG,12wk,97.1,9.1,,,94.5,5.3,,,SD,mg/dL,,"Baseline only; endpoint in supplementary tables."
Igarashi_2022,NMN,Igarashi,2022,Parallel RCT,Healthy older men 65+ Japan,10,10,250,12,HbA1c,12wk,5.7,0.2,,,5.6,0.3,,,SD,%,,"Baseline only; endpoint in supplementary tables."
Katayoshi_2023,NMN,Katayoshi,2023,Parallel RCT,Healthy adults 40-59y Japan,17,17,250,12,FBG,12wk,95.5,6.8,93.2,5.3,94.2,5.6,92.3,5.7,SD,mg/dL,,
Katayoshi_2023,NMN,Katayoshi,2023,Parallel RCT,Healthy adults 40-59y Japan,17,17,250,12,HDL,12wk,68,12,68,13,72,13,73,14,SD,mg/dL,,
Katayoshi_2023,NMN,Katayoshi,2023,Parallel RCT,Healthy adults 40-59y Japan,17,17,250,12,LDL,12wk,133,28,128,25,128,31,129,28,SD,mg/dL,,
Katayoshi_2023,NMN,Katayoshi,2023,Parallel RCT,Healthy adults 40-59y Japan,17,17,250,12,TG,12wk,102,66,85,30,106,71,90,52,SD,mg/dL,,
Katayoshi_2023,NMN,Katayoshi,2023,Parallel RCT,Healthy adults 40-59y Japan,17,17,250,12,body_weight,12wk,62.6,9.7,62.8,9.8,62.1,8.3,62.3,8.6,SD,kg,,
Katayoshi_2023,NMN,Katayoshi,2023,Parallel RCT,Healthy adults 40-59y Japan,17,17,250,12,BMI,12wk,22.6,2.3,22.7,2.3,22.5,2.2,22.5,2.3,SD,kg/m2,,
Katayoshi_2023,NMN,Katayoshi,2023,Parallel RCT,Healthy adults 40-59y Japan,17,17,250,12,SBP,12wk,117,15,115,13,122,17,120,13,SD,mmHg,,
